Rank, Feature                          , Description                                                                                                                                             , Category        , Tags                                       , Marketing Priority
   1, Embedded MCP Server              , "Built-in Model Context Protocol server lets AI tools like Claude query your database directly — read-only, secure, zero config"                        , AI Integration  , "ai,mcp,claude,llm,unique"                 , Hero
   2, Interactive Schema Graph         , "Visual ER diagram with auto-layout (ELK.js), multi-root support, column visibility toggles, depth control, and table search overlay"                   , Data Exploration, "schema,graph,visualization,er-diagram"    , Hero
   3, Keyboard-First UX with Vim Mode  , "Full Vim keybindings in data grid and SQL editor, command palette (Cmd+P), frecency-based action search, and comprehensive keyboard shortcuts"         , Power User      , "vim,keyboard,shortcuts,command-palette"   , Hero
   4, Obsidian-Style Plugin System     , "Extensible architecture: register custom cell renderers, record enrichers, views, query hooks, actions, and themes from ~/.slashtable/plugins/"        , Extensibility   , "plugins,extensible,api,customization"     , Hero
   5, Advanced Filtering System        , "Multi-block AND/OR filters with 15+ operators (contains, regex, between, in, is null), locked FK filters, raw SQL blocks, and type-aware value pickers", Data Exploration, "filters,search,operators,query"           , Primary
   6, Foreign Key Navigation           , "Click-through FK relationships with breadcrumb trail, reverse FK support, M2M detection via join tables, and locked filter context preservation"       , Data Exploration, "fk,relationships,navigation,drill-down"   , Primary
   7, Schema-Aware SQL Editor          , "Monaco editor with contextual autocomplete for schemas, tables, and columns, SQL formatting, multi-statement execution, and snippet support"           , Query           , "sql,editor,autocomplete,monaco"           , Primary
   8, Multiple Simultaneous Connections, "Connect to many Postgres databases at once, each with independent tabs, state, and query context"                                                      , Connectivity    , "connections,multi-database,parallel"      , Primary
   9, Safe Data Mutations              , "Inline cell editing with pending changes preview, SQL diff before commit, batch operations, per-change revert, and confirmation dialogs"               , Data Editing    , "edit,mutations,safety,preview"            , Primary
  10, Docker Auto-Detection            , "Automatically discovers running PostgreSQL Docker containers, extracts credentials from env vars, and offers one-click connect"                        , Connectivity    , "docker,auto-detect,dev-workflow"          , Primary
  11, 1Password Integration            , "Source database credentials directly from 1Password via CLI — list vaults, select items, auto-fill connection forms"                                   , Security        , "1password,credentials,secrets"            , Primary
  12, Virtual Scrolling                , "TanStack Virtual renders only visible rows — browse tables with millions of rows at 60fps without memory bloat"                                        , Performance     , "virtual-scroll,performance,large-datasets", Primary
  13, Favorites & Saved Views          , "Save filtered/sorted table views as named favorites with folder organization, instant recall of full filter+sort+column state"                         , Productivity    , "favorites,saved-views,bookmarks"          , Secondary
  14, Dark & Light Themes              , "Dark mode by default with one-click light toggle, CSS variable-based theming system, and plugin-registrable custom themes"                             , UI/UX           , "theme,dark-mode,light-mode,customization" , Secondary
  15, Connection Organization          , "Nested folder hierarchy for connections with drag-and-drop, color indicators, custom icons, and badge labels (prod/dev/staging)"                       , Connectivity    , "folders,organization,labels,badges"       , Secondary
  16, Tab Management                   , "Explorer, SQL, and Schema Graph tabs with drag-to-reorder, duplicate, rename, independent state per tab, and keyboard navigation"                      , UI/UX           , "tabs,workspace,navigation"                , Secondary
  17, System Keyring Credentials       , "Passwords stored in macOS Keychain / Windows Credential Manager — never plaintext on disk, never sent to frontend"                                     , Security        , "keychain,credentials,encryption,secure"   , Secondary
  18, Semantic Column Types            , "Auto-render emails, URLs, images, currency, color swatches, star ratings, phone numbers, and relative dates based on column content"                   , Data Display    , "cell-rendering,smart-types,display"       , Secondary
  19, SQL Execution Logging            , "Every query logged with timing, parameters, row count, and status — browse SQL and app logs in a dedicated panel with level filtering"                 , Observability   , "logging,audit,query-log,diagnostics"      , Secondary
  20, Result Caching                   , "LRU cache (200 entries, 20MB cap) persists query results across tab switches and sessions — instant reload of recent queries"                          , Performance     , "cache,performance,persistence"            , Secondary
  21, Read-Only Query Enforcement      , "Multi-layer safety: SQL parsing validation, mutation keyword detection, transaction-based rollback, and MCP-level read-only lock"                      , Security        , "read-only,safety,enforcement"             , Secondary
  22, Table Statistics                 , "Column-level stats from pg_stats: distinct counts, null fractions, top values with frequencies, min/max, and average string lengths"                   , Data Exploration, "statistics,metadata,column-stats"         , Secondary
  23, Column Configuration             , "Per-table column visibility, drag-to-reorder, resize by dragging dividers, auto-fit to content, and persistent width overrides"                        , Data Display    , "columns,visibility,resize,reorder"        , Secondary
  24, Breadcrumb Navigation            , "Hierarchical path display showing connection > schema > table chain with click-to-navigate at any level"                                               , UI/UX           , "breadcrumb,navigation,hierarchy"          , Tertiary
  25, Command Palette                  , "Fuzzy search over all actions with frecency ranking, scope prefixes (/t for tables), keyboard shortcut hints, and action history"                      , Power User      , "command-palette,fuzzy-search,actions"     , Tertiary
  26, Multi-Statement SQL Execution    , "Parse and execute multiple SQL statements in sequence with per-statement results, timing, and error recovery"                                          , Query           , "multi-statement,batch,sql"                , Tertiary
  27, Connection Health Monitoring     , "Real-time status indicators, automatic reconnection attempts, health pings, and graceful password re-prompting"                                        , Connectivity    , "health,reconnect,monitoring"              , Tertiary
  28, Resizable Panels                 , "Sidebar, log panel, and SQL editor/results split all resizable via drag handles (react-resizable-panels)"                                              , UI/UX           , "layout,resizable,panels"                  , Tertiary
  29, Context Menus                    , "Rich right-click menus on tables, cells, connections, and tabs with relevant actions (filter, copy, delete, edit)"                                     , UI/UX           , "context-menu,right-click,actions"         , Tertiary
  30, Auto-Updater                     , "Background update checking with delta downloads, progress indicator, and restart prompt — distributed via Cloudflare R2 CDN"                           , Distribution    , "updates,auto-update,distribution"         , Tertiary
  31, Join Table Detection             , "Automatically identifies pure join tables (2 FKs, no extra columns) and collapses them in the UI with M2M relationship display"                        , Data Exploration, "join-tables,m2m,auto-detect"              , Tertiary
  32, Frecency-Based Sorting           , "Tables and actions ranked by combined frequency + recency of use — most relevant items always surface first"                                           , Productivity    , "frecency,smart-sort,history"              , Tertiary
  33, SQL Injection Prevention         , "Parameterized queries via sqlx throughout, type-safe Rust query builders, and identifier validation"                                                   , Security        , "security,parameterized,sql-injection"     , Tertiary
  34, Connection String Parsing        , "Paste a postgres:// URL and auto-fill the entire connection form — no manual field entry needed"                                                       , Connectivity    , "connection-string,paste,url"              , Tertiary
  35, SSL/TLS Support                  , "Configurable SSL modes for secure database connections"                                                                                                , Security        , "ssl,tls,encryption"                       , Tertiary
  36, Object Definitions               , "View CREATE statements for tables, views, and materialized views with refresh support for mat views"                                                   , Data Exploration, "ddl,create-statement,view-source"         , Tertiary
  37, Materialized View Refresh        , "Trigger REFRESH MATERIALIZED VIEW directly from the UI"                                                                                                , Data Exploration, "materialized-view,refresh"                , Tertiary
  38, Estimated Row Counts             , "Fast approximate counts from pg_class.reltuples with ANALYZE refresh option for accuracy"                                                              , Performance     , "row-count,performance,pg-stats"           , Tertiary
  39, Cross-Platform (macOS + Intel)   , "Native macOS builds for both Apple Silicon and Intel architectures, with Linux/Windows in pipeline"                                                    , Distribution    , "macos,cross-platform,native"              , Tertiary
  40, Tauri 2 Native Desktop           , "Small binary size, native webview, Rust backend — fast startup, low memory, no Electron bloat"                                                         , Architecture    , "tauri,native,performance,lightweight"     , Tertiary
